,file_name,abraham,ulises,pedro
525,1659.json,1,1,0
526,1601.json,1,1,1
527,168.json,1,1,1
528,1143.json,0,0,0
529,1752.json,0,0,0
530,151.json,1,1,1
531,1465.json,1,1,1
532,1136.json,0,0,0
533,1917.json,1,1,1
534,144.json,1,1,0
535,1106.json,1,1,1
536,1050.json,1,1,1
537,57.json,0,0,0
538,599.json,0,0,0
539,455.json,0,0,0
540,43.json,1,1,1
541,1427.json,1,1,1
542,53.json,0,1,0
543,1797.json,1,1,1
544,1606.json,1,1,1
545,1581.json,1,0,0
546,1310.json,1,1,1
547,350.json,0,0,0
548,1411.json,1,1,1
549,1457.json,0,0,0
550,1481.json,1,0,0
551,850.json,0,0,0
552,90.json,0,0,0
553,1151.json,1,1,1
554,1973.json,1,1,1
555,480.json,0,0,0
556,403.json,1,1,1
557,2067.json,1,0,1
558,463.json,0,0,0
559,1749.json,1,1,1
560,1518.json,1,1,1
561,1181.json,1,1,1
562,1745.json,1,1,1
563,1673.json,0,1,0
564,1738.json,1,1,1
565,1629.json,1,1,1
566,2069.json,1,1,0
567,200.json,0,0,0
568,1844.json,1,0,1
569,1049.json,1,1,1
570,201.json,0,0,0
571,1538.json,0,1,0
572,1667.json,0,0,0
573,407.json,0,0,0
574,47.json,0,0,0
575,243.json,1,0,0
576,1362.json,0,1,0
577,1074.json,0,0,0
578,48.json,0,0,0
579,414.json,0,0,0
580,1612.json,0,0,0
581,1622.json,0,0,0
582,115.json,1,1,1
583,1741.json,0,0,0
584,1179.json,1,1,1
585,908.json,0,0,0
586,1288.json,1,1,1
587,716.json,1,1,1
588,348.json,0,0,0
589,1005.json,0,0,0
590,1571.json,1,1,1
591,1585.json,0,0,0
592,1576.json,0,0,0
593,1212.json,0,0,0
594,196.json,1,1,1
595,2037.json,0,0,0
596,1710.json,0,0,0
597,1391.json,1,1,1
598,213.json,1,1,1
599,680.json,1,1,1
600,1010.json,0,0,0
601,1460.json,1,1,1
602,700.json,1,1,1
603,9.json,1,1,1
604,1967.json,0,0,0
605,2074.json,0,0,0
606,2017.json,0,0,0
607,2046.json,1,1,1
608,1220.json,1,1,1
609,1009.json,1,1,1
610,1806.json,1,1,1
611,1871.json,0,0,0
612,844.json,0,0,0
613,2045.json,1,1,0
614,1324.json,1,0,0
615,624.json,0,0,0
616,1615.json,0,0,0
617,147.json,1,1,1
618,615.json,0,0,0
619,354.json,1,1,1
620,175.json,0,0,0
621,36.json,1,0,1
622,178.json,0,0,0
623,1919.json,1,1,1
624,1700.json,1,1,1
625,325.json,1,1,1
626,41.json,1,1,1
627,286.json,0,0,0
628,1755.json,1,1,1
629,102.json,1,1,1
630,1569.json,0,0,0
631,1746.json,0,0,0
632,2079.json,1,1,1
633,1882.json,0,0,0
634,804.json,0,0,0
635,1695.json,0,0,0
636,788.json,0,0,0
637,86.json,1,1,0
638,307.json,1,1,1
639,1463.json,0,0,0
640,2056.json,1,1,1
641,1825.json,1,1,1
642,690.json,1,1,1
643,945.json,0,0,0
644,1261.json,1,1,1
645,390.json,1,1,0
646,1556.json,0,0,0
647,489.json,0,0,0
648,376.json,0,0,0
649,660.json,0,0,0
650,669.json,0,0,0
651,1510.json,0,0,0
652,170.json,1,1,1
653,1603.json,1,1,1
654,358.json,1,1,0
655,1551.json,0,0,0
656,1791.json,0,0,0
657,924.json,1,1,1
658,1047.json,0,0,0
659,946.json,1,1,0
660,1715.json,0,0,0
661,458.json,0,0,0
662,1937.json,0,0,0
663,1790.json,0,0,0
664,1993.json,0,0,0
665,80.json,1,1,1
666,632.json,0,0,0
667,410.json,0,0,0
668,1835.json,1,0,0
669,326.json,0,0,0
670,1240.json,1,1,1
671,320.json,1,1,1
672,790.json,1,1,1
673,1412.json,0,0,0
674,648.json,0,0,0
675,629.json,1,1,1
676,395.json,1,1,1
677,867.json,0,0,0
678,1489.json,1,0,0
679,928.json,0,0,0
680,552.json,1,1,1
681,807.json,0,0,0
682,1139.json,0,0,0
683,1339.json,1,0,0
684,541.json,0,0,0
685,372.json,0,0,0
686,1504.json,0,0,0
687,301.json,1,1,1
688,955.json,0,0,0
689,79.json,1,1,0
690,1077.json,0,0,0
691,920.json,0,0,0
692,1414.json,0,0,0
693,932.json,1,1,1
694,254.json,1,1,1
695,1630.json,1,0,1
696,818.json,0,0,0
697,1227.json,0,0,0
698,1653.json,0,0,0
699,1228.json,0,0,0
700,152.json,0,0,0
701,824.json,1,0,0
702,777.json,0,1,0
703,727.json,0,0,0
704,994.json,1,0,0
705,1931.json,0,0,0
706,130.json,0,0,0
707,1363.json,1,1,1
708,1470.json,1,1,1
709,1356.json,1,1,1
710,1593.json,1,1,1
711,1450.json,1,1,1
712,935.json,1,1,0
713,1479.json,1,1,1
714,208.json,1,1,1
715,1898.json,0,0,0
716,373.json,1,1,1
717,1980.json,1,1,0
718,1754.json,0,0,0
719,1093.json,0,0,0
720,1956.json,1,1,1
721,2064.json,1,1,1
722,773.json,1,1,1
723,1475.json,1,1,1
724,912.json,0,0,0
725,16.json,1,1,0
726,1446.json,0,0,0
727,845.json,1,0,0
728,1490.json,1,0,1
729,919.json,0,0,0
730,616.json,0,0,0
731,956.json,0,0,0
732,1689.json,0,0,0
733,1499.json,1,1,1
734,469.json,1,1,1
735,2050.json,1,1,1
736,333.json,0,0,0
737,1671.json,1,1,1
738,1547.json,1,1,1
739,1152.json,0,0,0
740,1021.json,0,0,0
741,711.json,0,0,0
742,990.json,1,1,1
743,856.json,0,0,0
744,1807.json,1,1,1
745,212.json,1,1,1
746,931.json,1,1,1
747,1852.json,0,0,0
748,1417.json,0,0,0
749,31.json,1,1,0
750,1274.json,0,0,0
751,515.json,1,1,0
752,1502.json,1,1,1
753,1955.json,0,0,0
754,122.json,0,0,0
755,1361.json,1,1,1
756,1237.json,0,0,0
757,1384.json,1,1,0
758,970.json,1,1,1
759,1559.json,0,0,0
760,1651.json,0,0,0
761,577.json,1,1,1
762,688.json,1,1,1
763,642.json,1,1,1
764,756.json,0,0,0
765,1033.json,1,1,1
766,1641.json,1,1,1
767,560.json,0,0,0
768,1969.json,1,1,1
769,1588.json,0,0,0
770,676.json,1,1,1
771,731.json,0,0,0
772,936.json,1,1,0
773,1822.json,1,0,0
774,1694.json,1,0,0
775,521.json,0,0,0
776,1488.json,1,1,1
777,1906.json,1,1,1
778,1312.json,0,0,0
779,586.json,1,1,1
780,835.json,1,1,1
781,401.json,1,1,1
782,1964.json,0,0,0
783,1948.json,1,1,0
784,902.json,1,1,1
785,1132.json,0,0,0
786,1891.json,0,0,0
787,1395.json,0,0,0
788,2061.json,1,1,1
789,121.json,1,1,1
790,287.json,1,1,1
791,579.json,0,0,0
792,1634.json,0,0,0
793,197.json,0,0,0
794,1052.json,0,0,1
795,1399.json,0,0,0
796,2048.json,0,0,0
797,658.json,0,0,0
798,453.json,0,0,0
799,1849.json,0,0,0
800,1536.json,0,0,0
801,1727.json,0,0,0
802,1855.json,0,0,0
803,627.json,0,0,0
804,13.json,0,1,0
805,792.json,1,0,0
806,1813.json,1,1,1
807,596.json,1,1,1
808,1147.json,1,1,1
809,662.json,0,0,0
810,561.json,0,0,0
811,494.json,0,0,0
812,742.json,1,1,1
813,997.json,0,0,0
814,1373.json,0,0,0
815,1592.json,0,0,0
816,1811.json,0,0,0
817,2036.json,1,1,0
818,1772.json,0,0,0
819,1428.json,1,1,1
820,61.json,0,0,0
821,1580.json,1,1,1
822,137.json,0,0,0
823,503.json,1,1,0
824,476.json,0,0,0
825,553.json,0,1,1
826,232.json,0,0,0
827,1173.json,1,1,1
828,1824.json,1,1,0
829,1768.json,0,0,0
830,1645.json,0,0,0
831,18.json,0,0,0
832,1477.json,0,0,0
833,1186.json,0,0,0
834,1962.json,1,1,1
835,26.json,0,0,0
836,406.json,1,1,1
837,1016.json,0,0,0
838,1648.json,0,0,0
839,1566.json,1,1,1
840,876.json,0,0,0
841,578.json,0,0,0
842,1590.json,1,1,1
843,967.json,1,1,1
844,1014.json,1,1,1
845,674.json,0,0,0
846,1826.json,1,1,1
847,749.json,0,0,0
848,385.json,1,1,1
849,961.json,0,0,0
850,1092.json,0,0,0
851,1730.json,1,1,1
852,64.json,0,0,0
853,1466.json,0,0,0
854,1971.json,0,0,0
855,1908.json,1,1,1
856,763.json,1,1,0
857,504.json,1,1,1
858,535.json,1,1,1
859,1281.json,0,0,0
860,539.json,1,1,0
861,5.json,1,1,1
862,1721.json,0,0,0
863,1909.json,0,1,0
864,820.json,1,0,0
865,871.json,1,1,1
866,182.json,0,0,0
867,927.json,1,1,0
868,1500.json,0,0,0
869,142.json,0,0,0
870,437.json,1,0,1
871,1613.json,0,0,0
872,602.json,1,1,1
873,546.json,1,1,1
874,858.json,1,1,1
875,589.json,0,0,0
876,1780.json,1,1,1
877,292.json,1,1,1
878,1497.json,0,0,0
879,798.json,1,1,0
880,1677.json,0,0,0
881,1877.json,1,1,1
882,89.json,1,0,0
883,959.json,0,0,0
884,219.json,1,1,0
885,1701.json,1,1,0
886,1652.json,0,1,0
887,2043.json,0,0,0
888,1378.json,0,0,0
889,825.json,1,1,0
890,915.json,0,0,0
891,883.json,0,0,0
892,1578.json,1,1,1
893,1415.json,0,0,0
894,1498.json,0,0,0
895,1491.json,0,0,0
896,1078.json,1,1,1
897,1485.json,1,1,1
898,733.json,1,1,1
899,371.json,0,1,0
900,276.json,0,0,0
901,189.json,1,1,1
902,330.json,1,1,1
903,938.json,0,1,0
904,682.json,0,0,0
905,223.json,0,0,0
906,1243.json,1,0,1
907,1974.json,1,0,0
908,532.json,0,1,0
909,2049.json,0,0,0
910,581.json,0,1,0
911,1554.json,0,0,0
912,1357.json,0,0,0
913,1621.json,1,1,1
914,394.json,0,0,0
915,604.json,0,0,0
916,56.json,0,0,0
917,495.json,1,1,0
918,2013.json,1,0,0
919,1965.json,1,1,1
920,0.json,1,0,1
921,916.json,0,0,0
922,1690.json,0,0,0
923,523.json,0,0,0
924,744.json,1,1,0
925,1883.json,1,1,0
926,1162.json,0,1,0
927,12.json,1,1,1
928,92.json,1,1,1
929,1366.json,0,0,0
930,1172.json,0,0,0
931,76.json,1,0,0
932,1113.json,0,0,0
933,555.json,0,1,0
934,1410.json,0,0,0
935,1158.json,0,0,0
936,30.json,1,0,0
937,1799.json,1,1,0
938,603.json,1,1,1
939,1.json,0,0,0
940,370.json,1,1,1
941,1201.json,0,0,0
942,514.json,1,1,0
943,685.json,1,1,1
944,1184.json,1,1,1
945,227.json,0,0,0
946,1037.json,1,1,1
947,1861.json,1,1,1
948,1004.json,0,0,0
949,191.json,0,0,0
950,544.json,1,1,1
951,1649.json,1,0,1
952,1744.json,0,1,0
953,420.json,0,0,0
954,1728.json,1,1,1
955,861.json,0,0,0
956,865.json,1,0,0
957,998.json,0,0,0
958,368.json,0,0,0
959,1370.json,1,1,1
960,1295.json,1,1,1
961,1888.json,0,0,0
962,1002.json,0,0,1
963,1560.json,1,1,1
964,1215.json,1,1,1
965,268.json,1,1,1
966,1628.json,0,0,0
967,387.json,1,1,0
968,1290.json,0,0,0
969,1514.json,1,1,1
970,1838.json,0,0,0
971,1257.json,0,0,0
972,868.json,0,0,0
973,1850.json,1,1,1
974,1189.json,0,0,0
975,1315.json,1,1,0
976,2041.json,1,1,1
977,1255.json,0,0,0
978,984.json,0,0,0
979,882.json,1,0,0
980,1112.json,0,0,0
981,893.json,0,0,0
982,1788.json,1,1,0
983,1207.json,0,0,0
984,594.json,1,1,1
985,606.json,1,1,1
986,563.json,1,1,1
987,1398.json,1,1,1
988,408.json,0,0,0
989,1380.json,1,1,0
990,1250.json,1,1,1
991,1707.json,0,0,0
992,1268.json,1,1,0
993,607.json,1,1,0
994,1296.json,0,0,0
995,187.json,0,0,0
996,992.json,0,0,0
997,117.json,0,0,0
998,1624.json,0,0,0
999,1141.json,1,1,1
1000,1273.json,1,1,1
1001,391.json,1,1,0
1002,210.json,0,0,0
1003,1182.json,0,0,0
1004,631.json,0,0,0
1005,877.json,0,0,0
1006,1218.json,1,0,0
1007,1687.json,1,1,1
1008,1679.json,0,0,0
1009,236.json,1,1,1
1010,1958.json,1,1,0
1011,1374.json,1,1,1
1012,1935.json,1,1,1
1013,582.json,1,1,1
1014,1574.json,1,1,1
1015,193.json,1,1,1
1016,1513.json,0,0,0
1017,522.json,0,0,0
1018,119.json,0,0,0
1019,1345.json,0,0,0
1020,1591.json,1,1,1
1021,1196.json,0,0,0
1022,439.json,0,0,0
1023,497.json,1,1,1
1024,1260.json,1,1,0
1025,1647.json,0,0,0
1026,206.json,1,0,0
1027,295.json,1,1,1
1028,271.json,1,1,1
1029,1904.json,0,0,0
1030,1953.json,1,1,0
1031,1699.json,1,1,1
1032,1851.json,1,1,0
1033,27.json,1,0,0
1034,1925.json,0,0,0
1035,349.json,0,0,0
1036,1422.json,0,0,0
1037,1939.json,1,1,1
1038,1104.json,0,0,0
1039,517.json,0,0,0
1040,1539.json,0,0,0
1041,1857.json,1,0,0
1042,530.json,0,1,0
1043,750.json,0,0,0
1044,1519.json,0,0,0
1045,441.json,1,1,1
1046,736.json,0,0,0
1047,462.json,1,1,1
1048,702.json,1,1,0
1049,1848.json,0,0,0
1050,622.json,1,1,1
1051,654.json,1,1,1
1052,377.json,1,1,1
1053,123.json,0,0,0
1054,192.json,1,1,1
1055,338.json,0,0,0
1056,181.json,0,0,0
1057,1459.json,0,0,0
1058,363.json,1,1,1
1059,1039.json,1,1,1
1060,1805.json,0,0,0
1061,729.json,1,1,1
1062,65.json,1,1,0
1063,1055.json,0,0,0
1064,256.json,1,1,1
1065,1447.json,0,0,0
1066,423.json,0,0,0
1067,1294.json,0,0,0
1068,628.json,1,0,0
1069,740.json,0,0,0
1070,1103.json,1,1,1
1071,91.json,1,1,1
1072,1167.json,0,0,0
1073,764.json,1,0,1
1074,104.json,1,1,1
1075,1760.json,0,0,0
1076,454.json,0,0,0
1077,1247.json,1,1,1
1078,769.json,1,1,1
1079,653.json,1,1,0
1080,1252.json,1,1,1
1081,975.json,1,1,0
1082,252.json,1,1,1
1083,49.json,1,1,0
1084,1809.json,0,1,0
1085,67.json,1,1,1
1086,1568.json,0,0,0
1087,1638.json,0,0,0
1088,1662.json,0,0,0
1089,677.json,0,1,0
1090,1343.json,0,0,0
1091,1435.json,0,0,0
1092,1912.json,0,0,0
1093,1234.json,1,1,1
1094,1176.json,0,0,0
1095,780.json,1,0,0
1096,1392.json,0,0,0
1097,810.json,1,1,1
1098,1086.json,0,0,0
1099,2028.json,0,0,0
1100,485.json,0,0,0
1101,255.json,1,1,1
1102,1351.json,1,1,1
1103,1884.json,1,1,1
1104,1256.json,0,0,0
1105,1501.json,0,0,0
1106,140.json,1,0,0
